"lang"
{
	"Language"	"English"
        "DOTA_Tooltip_Ability_A34E_old_Description" "Casts an iceberg Impact an enemy. Dealing <font color='#5cb85c'>(300/400/500/600)</font> damage to main target and <font color='#5cb85c'>(100/200/300/400)</font> to all the nearby enemies to the target. Iceberg’s damage can decrease enemies’ attack speed and movement speed for 5 seconds."
	    "DOTA_Tooltip_Ability_A34R_old"  "Frozen Breathe"
        "DOTA_Tooltip_Ability_A34R_old_Description" "Dealing <font color='#5cb85c'>(300/400/500/600)</font> damgae to all enemies in a cone and dealing <font color='#5cb85c'>(30/40/50/60)</font> sustained damage per second, last for 6 seconds."
	    "DOTA_Tooltip_Ability_A34T_old"  "Fozen wish"
        "DOTA_Tooltip_Ability_A34T_old_Description" "Makes a wish to a certain ally, increasing <font color='#5cb85c'>(40/60/80)</font> health regeneration, <font color='#5cb85c'>(20/30/40)% </font> attack, <font color='#5cb85c'>(20/25/30)</font> armor, <font color='#5cb85c'>(30/40/50)</font> mana regeration and reducing <font color='#5cb85c'>(30/40/50)% </font> taken magic damage. The effect lasts for 50 seconds."
		
	    "DOTA_Tooltip_Ability_A35W"  "焰襲"
        "DOTA_Tooltip_Ability_A35W_Description" "化身為爆裂的怒焰朝著指定地點衝鋒而去，可以對路徑上的所有敵人造成<font color='#5cb85c'>(200/300/400/500)</font>傷害。"
	    "DOTA_Tooltip_Ability_A35E"  "熾焰封魔"
        "DOTA_Tooltip_Ability_A35E_Description" "以自身為中心爆出具有封魔之力的怒焰，可以對四周範圍的敵軍造成<font color='#5cb85c'>(75/145/215/285)</font>初始傷害，並且暈眩1秒，接著封魔焰將會在敵軍身上燃燒，每秒造成55傷害並且無法施法以及使用物品，持續3秒。"
	    "DOTA_Tooltip_Ability_A35R"  "炎之迅捷"
        "DOTA_Tooltip_Ability_A35R_Description" "永久提升<font color='#5cb85c'>8/16/24/32)</font>點的靈活。"
	    "DOTA_Tooltip_Ability_A35T"  "焦灼之火"
        "DOTA_Tooltip_Ability_A35T_Description" "啟動之後，每1.2秒對附近的敵方英雄造成等同於他們生命最大值<font color='#5cb85c'>(5/6/7)% </font>的傷害，並且使他們失去等量的法力 以及中斷動作 ，持續4.8秒。"
	    "DOTA_Tooltip_Ability_A36W"  "潛影術"
        "DOTA_Tooltip_Ability_A36W_Description" "在接下來6秒，進入隱身狀態並提升10% 移動速度，若是使用技能、物品或是進行攻擊則會現身，現身的第一擊可以造成<font color='#5cb85c'>(120/200/280/360)</font>傷害。"
	    "DOTA_Tooltip_Ability_A36E"  "地刺陷阱"
        "DOTA_Tooltip_Ability_A36E_Description" "在指定的地點放置一個地刺陷阱，陷阱為隱形，可以手動觸發，當觸發時對陷阱其上的敵人造成<font color='#5cb85c'>(200/300/400/500)</font>傷害，並且減緩35% 移動速度，場上最多可以同時存在<font color='#5cb85c'>(2/4/6/8)</font>個陷阱。穿刺減緩其上的敵人，對他們造成<font color='#5cb85c'>(200/300/400/500)</font>傷害，並減緩35% 移動速度，持續3秒。"
	    "DOTA_Tooltip_Ability_A36R"  "苦楚秘釀"
        "DOTA_Tooltip_Ability_A36R_Description" "飲用它，在接下來4.5秒增加<font color='#5cb85c'>(25/40/55/70)% </font>攻速，並且當你受到傷害時，酒精帶來的卓越耐力讓你的生命值不會低於總生命值的<font color='#5cb85c'>(6/12/18/24)% </font>。"
	    "DOTA_Tooltip_Ability_A36T"  "奪命攻擊"
        "DOTA_Tooltip_Ability_A36T_Description" "每次攻擊將有15% 的機率進行奪命攻擊，在擊中敵人時造成<font color='#5cb85c'>(150/200/250)</font>額外傷害並使之暈眩<font color='#5cb85c'>(0.8/1.0/1.2)</font>秒。"

		"DOTA_Tooltip_Ability_B01W"	"Sniper Mode"
		"DOTA_Tooltip_Ability_B01W_Description"	"Transforms to "Sniper Mode", increasing <font color='#5cb85c'>(20/30/40/50)</font> attack, attack range to <font color='#5cb85c'>(900/1050/1200/1400)</font> and 1000 night vision, last for 12 seconds."
		"DOTA_Tooltip_Ability_B01E"	"Subordinates of Saiga"
		"DOTA_Tooltip_Ability_B01E_Description"	"Summons <font color='#5cb85c'>(2/4/6/8)</font> subordinates into battle."
		"DOTA_Tooltip_Ability_B01R"	"Lock-On"
		"DOTA_Tooltip_Ability_B01R_Description"	"Your attack can deal additional <font color='#5cb85c'>(20/25/30/35)%</font> physical damage to buildings, <font color='#5cb85c'>(10/15/20/25)% </font> physical damage to heros, <font color='#5cb85c'>(50/70/90/110)%</font> physical damage to non-hero units. <font color='#5cb85c'> Orb effect.</font>"
		"DOTA_Tooltip_Ability_B01T"	"Triple Shot"
		"DOTA_Tooltip_Ability_B01T_Description"	"Increasing 200% attack, last for <font color='#5cb85c'>(7/11/13)</font> seconds."

		"DOTA_Tooltip_Ability_B01W_old"	"Sniper Mode"
		"DOTA_Tooltip_Ability_B01W_old_Description"	"Transforms to "Sniper Mode", increasing attack range to <font color='#5cb85c'>(950/1150/1350/1600)</font> but decreasing 70% movement speed. After transforming to sniper mode, cannot cancel in <font color='#5cb85c'>(2/3/4/5)</font> seconds"
		"DOTA_Tooltip_Ability_B01E_old"	"Subordinates of Saiga"
		"DOTA_Tooltip_Ability_B01E_old_Description"	"Summons <font color='#5cb85c'>(2/3/4/5)</font> subordinates into battle."
		"DOTA_Tooltip_Ability_B01R_old"	"Lock-On"
		"DOTA_Tooltip_Ability_B01R_old_Description"	"Your attack has 45% chance to deal additional <font color='#5cb85c'>(20/30/40/55)% </font> physical damage to buildings, <font color='#5cb85c'>(30/40/50/60)%</font> physical damage to heros, <font color='#5cb85c'>(100/140/180/220)%</font> physical damage to non-hero units. <font color='#5cb85c'> Orb effect.</font>"
		"DOTA_Tooltip_Ability_B01T_old"	"Triple shot"
		"DOTA_Tooltip_Ability_B01T_old_Description"	"Increasing 200% attack, last for <font color='#5cb85c'>(7/11/13)</font> seconds.""
		
		"DOTA_Tooltip_modifier_B01W"	"Sniper Mode"
		"DOTA_Tooltip_modifier_B01W_Description"	"轉換為狙擊狀態，增加攻擊傷害、攻擊距離和夜晚視野，持續一段時間。"
		"DOTA_Tooltip_modifier_B01E"	"Subordinates of Saiga"
		"DOTA_Tooltip_modifier_B01E_Description"	"Subordinates of Saiga"
		"DOTA_Tooltip_Ability_majia_2"	""
		"DOTA_Tooltip_Ability_majia_2_Description"	""
		"DOTA_Tooltip_Ability_majia_2_Lore"	""
		"DOTA_Tooltip_Ability_majia_2_Note0"	""
		"DOTA_Tooltip_Ability_majia_2_Note1"	""
		"DOTA_Tooltip_Ability_majia_2_Note2"	""
		"DOTA_Tooltip_modifier_majia"	""
		"DOTA_Tooltip_modifier_majia_Description"	""
		"DOTA_Tooltip_modifier_B01R"	"雨鐵炮"
		"DOTA_Tooltip_modifier_B01R_Description"	"雨鐵炮"
		
		"B01W_UNIT"	"Subordinates of Saiga"
		"B01W_UNIT_bio"	"Subordinates of Saiga"
	
		"DOTA_Tooltip_Ability_B02D"	"Wind Walk"
		"DOTA_Tooltip_Ability_B02D_Description"	"Become invisibile and increasing <font color='#5cb85c'>(0/5/10/15/20)%</font> movement speed. Attck will break to invisibility and the first attack can deal <font color='#5cb85c'>(0/90/175/260/345)</font> more damage. <font color='#d9534f'> Level up "Clone" can strengthen this ability.</font> "
		"DOTA_Tooltip_Ability_B02W"	"Clone"
		"DOTA_Tooltip_Ability_B02W_Description"	"Use shadow to create a clone of certain target, which can deal it’s 40% damage but taken 300% more damage. The clone lasts for <font color='#5cb85c'>(5/6/7/8)</font> seconds. <font color='#d9534f'> Level up this skill can strengthen "Wind Walk".</font>"
		"DOTA_Tooltip_Ability_B02E"	"Fire Path"
		"DOTA_Tooltip_Ability_B02E_Description"	"(Active) Your move can leave a fire path, dealing <font color='#5cb85c'>(80/160/240/360)</font> damage per second to all the enemies step on the fire."
		"DOTA_Tooltip_Ability_B02R"	"Shuriken Trap"
		"DOTA_Tooltip_Ability_B02R_Description"	"Throw a net to trap a certain enemy make it cannot move for <font color='#5cb85c'>(1/1.5/2/2.5)</font> seconds, and create 18 shuriken to attack target from all directions, each shuriken can stun the target temporarily. Totally dealing <font color='#5cb85c'>90/180/270/360 True damage.</font> <font color='#d9534f'> The trap ignores magic immunity but the stun effect of shuriken can be immuned.</font> "
		"DOTA_Tooltip_Ability_B02T"	"Twining Lightning"
		"DOTA_Tooltip_Ability_B02T_Description"	"Stun a certain enemy for 1 second, then the Twining Lightning will strike target every second. Each strike can deal 175 true damage and stun for 0.35 second, up to <font color='#5cb85c'>(4/5/6) times.</font>"
		"DOTA_Tooltip_modifier_B02T"	"Twining Lightning"
		"DOTA_Tooltip_modifier_B02T_Description"	"Twining Lightning"
		"DOTA_Tooltip_modifier_B02T_2"	"Twining Lightning"
		"DOTA_Tooltip_modifier_B02T_2_Description"	"Twining Lightning"
		
		"DOTA_Tooltip_modifier_B02E"	"Fire Path"
		"DOTA_Tooltip_modifier_B02E_Description"	"Fire Path"
		"DOTA_Tooltip_modifier_B02E_2"	"Fire Path"
		"DOTA_Tooltip_modifier_B02E_2_Description"	"Fire Path"
		"DOTA_Tooltip_modifier_B02E_3"	"Fire Path"
		"DOTA_Tooltip_modifier_B02E_3_Description"	"Fire Path"
		
		// 風魔小太郎 11.2B
		"DOTA_Tooltip_Ability_B02W_old" "Wind Walk"
		"DOTA_Tooltip_Ability_B02W_old_Description" "Become invisibile and increasing <font color='#5cb85c'>(10/15/20/25)% </font> movement speed for <font color='#5cb85c'>(25/30/35/40)</font> seconds. Attck will break to invisibility and the first attack can deal <font color='#5cb85c'>(100/160/220/280)</font> more damage."
		"DOTA_Tooltip_Ability_B02E_old" "Fire Path"
		"DOTA_Tooltip_Ability_B02E_old_Description" "(Active) Your move can leave a fire path, dealing <font color='#5cb85c'>(80/160/240/360)</font> damage per second to all the enemies step on the fire."
		"DOTA_Tooltip_Ability_B02R_old" "Shuriken Trap"
		"DOTA_Tooltip_Ability_B02R_old_Description" "Throw a net to trap a certain enemy make it cannot move for <font color='#5cb85c'>(2.4/2.7/3.0/3.3)</font> seconds, and create 18 shuriken to attack target from all directions, each shuriken can stun the target temporarily. Totally dealing <font color='#5cb85c'>90/180/270/360 True damage.</font> <font color='#d9534f'> The trap ignores magic immunity but the stun effect of shuriken can be immuned."
		"DOTA_Tooltip_Ability_B02T_old" "Twining Lightning"
		"DOTA_Tooltip_Ability_B02T_old_Description" "Release <font color='#5cb85c'>(4/8/12)</font> lightning ball to track a certain target for 5 seconds, after 2.5 seconds the lightning ball will release chain lightning to strike the enemy and stun it for 0.6 second. Each strike can deal 200 damage and bounce to enemies in a 1000 radius. Every bounce will increase the next damage by 5%. After 4 strikes it will strike the original target once more."
		
		"DOTA_Tooltip_Ability_B03W" "鍾馗一擊"
		"DOTA_Tooltip_Ability_B03W_Description" "【W】對前方100的敵軍造成<font color='#5cb85c'>(150/250/350/450)</font>傷害以及暈眩1.1秒。【E】對前方400的敵軍造成<font color='#5cb85c'>(150/250/350/450)</font>傷害以及暈眩1.1秒。【R】對前方700的敵軍造成<font color='#5cb85c'>(150/250/350/450)</font>傷害以及暈眩1.1秒。<font color='#cc0000'>本技能學習後分為3個攻擊技能，耗魔與冷卻時間相同，但不互相影響</font>"

		"DOTA_Tooltip_Ability_B03E" "越後金剛"
		"DOTA_Tooltip_Ability_B03E_Description" "每次受到傷害時，將有<font color='#5cb85c'>(8/12/16/20)% </font>的機率忽略該次傷害，但是會消耗總法力量2% 的法力，當法力低於15% 時不會觸發忽略傷害的效果。每當殺死一名敵軍，便可以恢復<font color='#5cb85c'>(5/8/11/14)</font>法力。"

		"DOTA_Tooltip_Ability_B03R" "沉重打擊"
		"DOTA_Tooltip_Ability_B03R_Description" "每次攻擊時將可以額外造成等同於力量<font color='#5cb85c'>(35/70/105/140)% </font>的傷害。額外增加的傷害為物理傷害。"

		"DOTA_Tooltip_Ability_B03T" "鍾馗之審判"
		"DOTA_Tooltip_Ability_B03T_Description" "當啟動鍾馗之審判，將可以增加自身100% 攻速以及17% 移動速度，並在接下來每0.8秒隨機對周圍的敵軍自動投擲審判之鎚，審判之鎚擊中將可以造成<font color='#5cb85c'>(60/80/100)</font>傷害並暈眩0.38秒，總共可以投擲<font color='#5cb85c'>(30/35/40)</font>次。"


		"DOTA_Tooltip_Ability_B04W" "踏火無痕"
		"DOTA_Tooltip_Ability_B04W_Description" "衝刺到指定地點，隨機對附近的敵人釋放<font color='#5cb85c'>(100/200/300/400)</font>傷害的火焰，最遠可以衝刺<font color='#5cb85c'>(600/700/800/900)</font>距離。"
		"DOTA_Tooltip_Ability_B04E" "火焰強襲"
		"DOTA_Tooltip_Ability_B04E_Description" "施展一道巨型火焰，對範圍內敵人造成<font color='#5cb85c'>(150/250/350/450)</font>傷害並暈眩<font color='#5cb85c'>(0.5/0.8/1.1/1.4)</font>秒。"
		"DOTA_Tooltip_Ability_B04R" "炎之迅捷"
		"DOTA_Tooltip_Ability_B04R_Description" "永久提升<font color='#5cb85c'>(8/16/24/32)</font>點的靈活。"
		"DOTA_Tooltip_Ability_B04T" "種子島"
		"DOTA_Tooltip_Ability_B04T_Description" "使用威力強大的種子島鐵砲，具有800遠距離攻擊，增加<font color='#5cb85c'>(50/70/90)</font>基礎攻擊力，並使用新式彈藥，有38% 機率讓敵人產生0.22秒的停頓，持續<font color='#5cb85c'>(28/32/36)</font>秒。

		"DOTA_Tooltip_Ability_B05W" "Thunder Chain"
		"DOTA_Tooltip_Ability_B05W_Description" "Cast a thunder bounces between 5 enemies, dealing <font color='#5cb85c'>(150/300/450/600)</font> damage."
		"DOTA_Tooltip_Ability_B05E" "Thunder Strike"
		"DOTA_Tooltip_Ability_B05E_Description" "Cast the "Thunder Strike" to deal <font color='#5cb85c'>(100/200/300/400)</font> damage to all the nearby enemies and slow them for<font color='#5cb85c'>(50/80/110/140)% </font> attack speed, last for 3.5seconds."
		"DOTA_Tooltip_Ability_B05R" "Admonition of Three Arrows"
		"DOTA_Tooltip_Ability_B05R_Description" "(Passive) Increasing <font color='#5cb85c'>(1/2/3/4)</font> armor to all the allies in the map. (Active) Cast a thunder strike a certain enemy, stop their action and dealing damage equals to <font color='#5cb85c'>(100/200/300/400) + 2 times of your intelligence.</font>"
		"DOTA_Tooltip_Ability_B05T" "Holy Light Bomb"
		"DOTA_Tooltip_Ability_B05T_Description" "Cast a Holy Light Bomb, dealing <font color='#5cb85c'>(900/1200/1500)</font> damage to all the enemies in a 600 radius and stunning them for <font color='#5cb85c'>(1.5/2/2.5) seconds.</font>"

		"DOTA_Tooltip_Ability_B05W_old" "Thunder Chain"
		"DOTA_Tooltip_Ability_B05W_old_Description" "Cast a thunder bounces between <font color='#5cb85c'>(9/11/13/15)</font> enemies, dealing <font color='#5cb85c'>(250/350/450/550)</font> damage."
		"DOTA_Tooltip_Ability_B05E_old" "Thunder Strike"
		"DOTA_Tooltip_Ability_B05E_old_Description" "Cast the "Thunder Strike" to deal <font color='#5cb85c'>(250/350/450/550)</font> damage to all the nearby enemies."
		"DOTA_Tooltip_Ability_B05R_old" "Admonition of Three Arrows"
		"DOTA_Tooltip_Ability_B05R_old_Description" "(Active)Increasing <font color='#5cb85c'>(5/10/15/20)</font> armor to all the allies in the map, last for 20 seconds."
		"DOTA_Tooltip_Ability_B05T_old" "Holy Light Bomb"
		"DOTA_Tooltip_Ability_B05T_old_Description" "Cast a Holy Light Bomb, dealing <font color='#5cb85c'>(700/1100/1500)</font> damage to all the enemies in a <font color='#5cb85c'>(800/900/1000)</font> radius and stunning them for <font color='#5cb85c'>(1.5/2/2.5)</font> seconds."

		"DOTA_Tooltip_Ability_B06W" "Sanada Braver"
		"DOTA_Tooltip_Ability_B06W_Description" "Inspires all the allies nearby you, increasing <font color='#5cb85c'>(20/30/40/50)</font> attack and gainning <font color='#5cb85c'>(10/15/20/25)</font> mana regeneration, last for 12 seconds. The effect can be stacked."
		"DOTA_Tooltip_Ability_B06E" "Chain Flame"
		"DOTA_Tooltip_Ability_B06E_Description" "Releases flame from your lance, the flame will bounce between 5 enemies, dealing <font color='#5cb85c'>(100/180/260/340)</font> damage and stunning them for <font color='#5cb85c'>(0.5/0.8/1.1/1.4)</font> seconds."
		"DOTA_Tooltip_Ability_B06R" "Sensitiveness"
		"DOTA_Tooltip_Ability_B06R_Description" "(Passive) Gains <font color='#5cb85c'>(9/14/19/24)% </font> chance to dodge. When your hero casted by enemy’s targeted ability, you will get a buff "Sensitiveness", reducing 75% magic damage in next 3 seconds. This effect has cooldown <font color='#5cb85c'>(36/28/20/12)</font> seconds."
		"DOTA_Tooltip_Ability_B06T" "Number one warrior in Japan"
		"DOTA_Tooltip_Ability_B06T_Description" "Become a Number one warrior in Japan, increasing 100% basic attack speed, <font color='#5cb85c'>(40/50/60)</font> attack and <font color='#5cb85c'>(500/750/1000)</font> maximum health. Increasing 30% movement speed to all the allies in the map. The buff lasts for <font color='#5cb85c'>(30/40/50)</font> seconds."

		"DOTA_Tooltip_Ability_B06W_old" "Sanada Braver"
		"DOTA_Tooltip_Ability_B06W_old_Description" "Inspires all the allies nearby you, increasing <font color='#5cb85c'>(40/50/60/70)</font> attack and gainning <font color='#5cb85c'>(10/20/30/40)</font> health regeneration, last for 12 seconds. The effect can be stacked."
		"DOTA_Tooltip_Ability_B06E_old" "Flame Pierce"
		"DOTA_Tooltip_Ability_B06E_old_Description" "Releases flame from your lance, dealing <font color='#5cb85c'>(150/250/350/450)</font> damage and stunning it for <font color='#5cb85c'>(0.5/1/1.5/2)</font> seconds."
