"lang"
{
	"Language"	"Japanese"
//	    "DOTA_Tooltip_Ability_A20R_Description" "增加<font color=\"#5cb85c\">(7/11/15/19)% </font>移動速度，並且每當九鬼嘉隆攻擊敵人、或是被敵人攻擊時，有13% 機率可以召喚海嘯打擊敵人，每道水波可以造成<font color=\"#5cb85c\">(11/20/29/38)</font>傷害。無法在0.75秒內重複發動。"
//	    "DOTA_Tooltip_Ability_A20T"  "海賊大名．參上"
//	    "DOTA_Tooltip_Ability_A20T_Description" "變身為強大的海賊大名，基礎攻速由1.8變為1.2並且毎秒生命回復增加額外65。可持續<font color=\"#5cb85c\">(20/25/30)</font>秒。"
//	    "DOTA_Tooltip_Ability_A21D"  "竊魔"
//	    "DOTA_Tooltip_Ability_A21D_Description" "竊取目標敵軍<font color=\"#5cb85c\">(65/105/145/185/225)</font>點法力，為自己所用。"
//	    "DOTA_Tooltip_Ability_A21W"  "半刃擊"
//	    "DOTA_Tooltip_Ability_A21W_Description" "將攻擊改為丟出具威力的半刃，可以增加<font color=\"#5cb85c\">(60/90/120/150)</font>的傷害，並且造成範圍(175/235/295/355)的擴散攻擊。將可以使竊魔得到強化。"
//	    "DOTA_Tooltip_Ability_A21E"  "能量壓迫"
//	    "DOTA_Tooltip_Ability_A21E_Description" "使目標敵軍暈眩<font color=\"#5cb85c\">(1.1/1.5/1.9/2.9)</font>秒並失去現有法力的<font color=\"#5cb85c\">(15/20/25/30)%</font>，並對該目標以及周圍的其他敵人造成與失去的法力等量額外加100的傷害。"
//	    "DOTA_Tooltip_Ability_A21R"  "召喚．珍珠圓盤"
//	    "DOTA_Tooltip_Ability_A21R_Description" "中斷區域內敵人的施法，並且召喚一個生命<font color=\"#5cb85c\">(450/600/750/900)</font>的珍珠圓盤來攻擊敵人。每0.13秒就會噴出一顆能造成<font color=\"#5cb85c\">(20/25/30/35)</font>點傷害的珍珠來攻擊周圍的隨機敵人，並且毎秒可以回復周圍友軍2%的生命值。可持續25秒。"
//	    "DOTA_Tooltip_Ability_A21T"  "偽情報"
//		"DOTA_Tooltip_Ability_A21T_Description" "對著目標放出偽情報，目標將會受騙以為本陣戰情告急，而返回本陣，偽情報將在6秒後識破。"
//	    "DOTA_Tooltip_Ability_A22W"  "旋焰斬"
//		"DOTA_Tooltip_Ability_A22W_Description" "讓身邊圍繞著火焰的旋風，將可以進入魔法免疫狀態並且毎秒對附近的敵軍造成210傷害，持續4秒。"
//	    "DOTA_Tooltip_Ability_A22E"  "焰心鼓動"
//		"DOTA_Tooltip_Ability_A22E_Description" "(被動)<br />永久增加<font color=\"#5cb85c\">(1.0/1.5/2.0/2.5)</font>法力回復。<br />(啟動)<br />使目標敵軍被火焰吞噬，對該目標以及其身旁敵軍造成<font color=\"#5cb85c\">(150/250/350/450)</font>傷害並且減慢30%移動速度以及攻擊速度，持續2.5秒。
//	    "DOTA_Tooltip_Ability_A22R"  "沸血靈光"
//	    "DOTA_Tooltip_Ability_A22R_Description" "沸騰周圍敵人體內的血液使他們痛苦不堪，受到沸血靈光影響的敵人將會降低<font color=\"#5cb85c\">(11/15/19/23)% </font>攻擊傷害，並且毎秒失去<font color=\"#5cb85c\">(1.5/2.0/2.5/3.0)%</font>的生命值。"
//	    "DOTA_Tooltip_Ability_A22T"  "折磨"
//		"DOTA_Tooltip_Ability_A22T_Description" "使目標敵方英雄減緩移動速度25% ，持續<font color=\"#5cb85c\">(6/8/10)</font>秒，並且在折磨的持續時間內，目標敵軍所受到的傷害增加40%。"
//	    "DOTA_Tooltip_Ability_A23W"  "鬼術．惡血咒"
//		"DOTA_Tooltip_Ability_A23W_Description" "將惡血咒注入到目標的體內，在2秒後爆發，以該目標為中心造成範圍<font color=\"#5cb85c\">(200/300/400/500)</font>傷害以及震暈<font color=\"#5cb85c\">(1.0/1.5/2.0/2.5)</font>秒。 若注入的時間該敵人處於靈魂鎖縛狀態下，則爆發的震暈效果無視魔法免疫。"
//	    "DOTA_Tooltip_Ability_A23E"  "鬼術．靈魂鎖縛"
//		"DOTA_Tooltip_Ability_A23E_Description" "指定目標英雄，在自身位置插下結界並在雙方之間建立一道連鎖，每1秒對該敵方英雄造成50+自身智慧的傷害，而連鎖長度每延長<font color=\"#5cb85c\">(250/200/150/100)</font>便可以使傷害提升5%，持續<font color=\"#5cb85c\">(3/4/5/6)</font>秒。"
//	    "DOTA_Tooltip_Ability_A23R"  "鬼術．墜火"
//		"DOTA_Tooltip_Ability_A23R_Description" "使指定區域每0.3秒降下一波火雨，造成<font color=\"#5cb85c\">(40/80/120/160)</font>傷害，並且使集中的敵人燃燒，毎秒受到<font color=\"#5cb85c\">(20/30/40/50)</font>傷害，持續4秒。總共可降下10波火雨。"
//	    "DOTA_Tooltip_Ability_A23T"  "禁術．黃泉之焰"
//		"DOTA_Tooltip_Ability_A23T_Description" "使目標敵人陷入黃泉之火的燃燒中，毎秒受到<font color=\"#5cb85c\">(115/180/280)</font>傷害，並且無法使用技能以及物品，持續6秒。"
//	    "DOTA_Tooltip_Ability_A24D"  "血盾集陣"
//	    "DOTA_Tooltip_Ability_A24D_Description" "降低所受的法術傷害<font color=\"#5cb85c\">(10/13/16/19)%</font>，每當因為施展技能而失去生命時，這些失去的生命*2將會轉化為可以抵擋傷害的血盾，血盾會因為吸收傷害，或是隨著時間而減少，血盾最多可以累積<font color=\"#5cb85c\">(450/550/650/750)</font>點。"
//	    "DOTA_Tooltip_Ability_A24W"  "屠戮彈"
//	    "DOTA_Tooltip_Ability_A24W_Description" "朝著指定方向丟出一個屠戮彈，屠戮彈會在擊中第一個敵人時爆發，造成範圍內每個敵人<font color=\"#5cb85c\">(100/190/280/370)</font>加該敵人總生命11% 的傷害並且減緩30%移動速度，持續3秒。"
//	    "DOTA_Tooltip_Ability_A24E"  "血之突進"
//		"DOTA_Tooltip_Ability_A24E_Description" "突進到目標敵人身旁使之暈眩0.3~1.8秒，並在接下來6秒增加<font color=\"#5cb85c\">(30/50/70/90)</font>攻擊傷害， 突進時與目標敵人的距離越近，則暈眩時間越久。血之突進同時可以充能血盾集陣<font color=\"#5cb85c\">(35/70/105/140)</font>點。"
//	    "DOTA_Tooltip_Ability_A24R"  "血之共鳴"
//	    "DOTA_Tooltip_Ability_A24R_Description" "(被動)<br />若周圍2500內的距離內，有敵方英雄生命值低於<font color=\"#5cb85c\">(15/25/35/45)% </font>，則獲得該敵方英雄視野。<br />(啟動)<br />增加55% 攻速以及<font color=\"#5cb85c\">(10/15/20/25)% </font>移動速度，持續5.5秒。"
//	    "DOTA_Tooltip_Ability_A24T"  "浴血侵攻"
//		"DOTA_Tooltip_Ability_A24T_Description" "使周圍的敵人因恐懼而停止動作<font color=\"#5cb85c\">(0.5/0.5/1.1)</font>秒，並且在接下來17秒內， 施展技能將不會失去生命，但仍會按照失去生命的比例充能血盾，在時間結束後回復50%生命值。"
	    "DOTA_Tooltip_Ability_A25W"  "遠雷遥"
	    "DOTA_Tooltip_Ability_A25W_Description" "指定した方向へ一発撃ち,線路にいる敵に<font color=\"#5cb85c\">(200/300/400/500)</font>点のダメージを与える。"
	    "DOTA_Tooltip_Ability_A25E"  "厄災ノ棘"
		"DOTA_Tooltip_Ability_A25E_Description" "指定した範囲の地面に無数の厄災ノ棘が現れる；範囲内の敵に<font color=\"#5cb85c\">(100/150/200/250)</font>点のダメージを2発与えてさらに(1.1/1.4/1.7/2.0)秒間に行動を封じる。自身は攻撃力が<font color=\"#5cb85c\">(30/50/70/90)</font>点上がる，持続時間8秒。"
	    "DOTA_Tooltip_Ability_A25R"  "へし切"
	    "DOTA_Tooltip_Ability_A25R_Description" "名刀．へし切にもっと致命性を持たせる，攻撃力が<font color=\"#5cb85c\">(12/23/34/45)</font>増加し，攻撃時に20%の確率で<font color=\"#5cb85c\">(2.0/2.5/3.0/3.5)</font>倍のダメージを与える。"
	    "DOTA_Tooltip_Ability_A25T"  "障壁深紅"
	    "DOTA_Tooltip_Ability_A25T_Description" "障壁深紅の壊滅の力を身に纏う。法術には完全に免疫し,さらに周りの敵に<font color=\"#5cb85c\">(290/450/600)</font>点のダメージを与える。持続時間7秒。飛び出した深紅の旋風は毎秒周囲の敵軍に60点のダメージを与える。"
		// 織田信長 11.2B
	    "DOTA_Tooltip_Ability_A25D_old" "天下布武"
	    "DOTA_Tooltip_Ability_A25D_old_Description" "織田信長が英雄を1名殺した際に全軍に移動速度が15%と攻撃速度20%上がる。持続時間10秒。"
	    "DOTA_Tooltip_Ability_A25W_old" "遠雷遥"
	    "DOTA_Tooltip_Ability_A25W_old_Description" ""指定した方向へ火縄銃で撃つ。射程1500内にいるすべての敵に<font color=\"#5cb85c\">(200/300/400/500)</font>点のダメージを与えて。側面範囲100。"
	    "DOTA_Tooltip_Ability_A25E_old" "厄災ノ棘"
	    "DOTA_Tooltip_Ability_A25E_old_Description" "範囲530の地面に厄災ノ棘が現れる。敵に2回のダメージを与える。1回は<font color=\"#5cb85c\">(90/140/210/270)</font>点のダメージを与えて<font color=\"#5cb85c\">(1/1.2/1.4/1.6)</font>秒間にスタンさせる。自身の攻撃力が<font color=\"#5cb85c\">(80/110/140/170)</font>点上がる。持続時間3秒。"
	    "DOTA_Tooltip_Ability_A25R_old" "へし切"
	    "DOTA_Tooltip_Ability_A25R_old_Description" "名刀．へし切にもっと致命性を持たせる。攻撃速度が<font color=\"#5cb85c\">(12/24/36/48)% </font>増加する。攻撃時に20%の確率で<font color=\"#5cb85c\">(2/2.5/3/3.5)</font>倍のダメージを与える。"
	    "DOTA_Tooltip_Ability_A25T_old" "障壁深紅"
	    "DOTA_Tooltip_Ability_A25T_old_Description" "障壁深紅の壊滅の力を身に纏。魔法免疫を得る。毎秒範囲350内にいる敵と建物に<font color=\"#5cb85c\">(290/365/440)</font>点のダメージを与える。持続時間8秒。"
//	    "DOTA_Tooltip_Ability_A26D"  "隱雷"
//	    "DOTA_Tooltip_Ability_A26D_Description" "在指定地點放置一個主地雷以及兩個額外地雷，在敵人踩過時引爆，可以造成350範圍傷害。額外地雷存在最多90秒。"
//	    "DOTA_Tooltip_Ability_A26W"  "連銃"
//		"DOTA_Tooltip_Ability_A26W_Description" "以迴旋跳躍之姿開槍來攻擊範圍內的敵人，每槍命中會造成<font color=\"#5cb85c\">(250/350/450/550)</font>點的傷害。"
//	    "DOTA_Tooltip_Ability_A26E"  "火藥踢擊"
//		"DOTA_Tooltip_Ability_A26E_Description" "迴旋踢擊周圍的敵人並引爆藏在鞋底的火藥，使周圍的敵人受到200傷害並且使敵方英雄擊退<font color=\"#5cb85c\">(0.8/1.1/1.4/1.7)</font>秒。"
//	    "DOTA_Tooltip_Ability_A26R"  "二丁銃"
//	    "DOTA_Tooltip_Ability_A26R_Description" "有<font color=\"#5cb85c\">(15/22/29/36)%</font>機率在攻擊時使用雙銃攻擊，造成雙倍的傷害。"
//	    "DOTA_Tooltip_Ability_A26T"  "灼熱爆裂投擲"
//	    "DOTA_Tooltip_Ability_A26T_Description" "對目標地點投擲一枚威力強大的炸彈，可以造成範圍<font color=\"#5cb85c\">(160/220/280)</font>+10x濃姬等級的 絕對傷害，並且每投擲2枚，接下來的第三枚炸彈將會使敵人震暈1.5秒。"
	    "DOTA_Tooltip_Ability_A27D"  "暴虐ノ槌"
		"DOTA_Tooltip_Ability_A27D_Description" "指定した敵に暴虐ノ槌を投げる。当たると3秒間にスタンさせる。"
	    "DOTA_Tooltip_Ability_A27W"  "破竹の勢い"
		"DOTA_Tooltip_Ability_A27W_Description" "自身の分身を創り，分身は本体の<font color=\"#5cb85c\">(25/35/45/55)% </font>の攻撃力を持つ。受けるダメージが250%。分身の最大持続時間は30秒。"
	    "DOTA_Tooltip_Ability_A27E"  "柴田家戦旗"
	    "DOTA_Tooltip_Ability_A27E_Description" "指定したエリアに戦旗を差し込み,戦旗は周囲の友軍を応援して毎秒生命値の<font color=\"#5cb85c\">(1/2/3/4)% </font>回復し,さらに，周囲の友軍に血嗜みを展開して攻撃速度を50%上昇させる。血嗜みは<font color=\"#5cb85c\">(10/7/4/1)</font>秒おきに発動する。戦旗の持続時間は最大20秒。<br />戦旗は友軍に攻撃速度を50%上昇させて,持続時間20秒。"
	    "DOTA_Tooltip_Ability_A27R"  "武者の道"
	    "DOTA_Tooltip_Ability_A27R_Description" "攻撃時に<font color=\"#5cb85c\">(5/10/15/20)% </font>の確率で2.5倍のダメージを与えて基礎移動速度が永久に<font color=\"#5cb85c\">(25/31/37/43)</font>上がる。"
	    "DOTA_Tooltip_Ability_A27T"  "鬼柴田"
	    "DOTA_Tooltip_Ability_A27T_Description" "恐ろしい鬼柴田に化けて遠距離攻撃ができるようになる。最大生命値が<font color=\"#5cb85c\">(400/600/800)</font>点上がって基礎攻撃速度が1.55になり,\"暴虐の槌\"の能力も得る。鬼柴田の最大持続時間(20/24/28)秒。"
	   　
	   　// 柴田勝家 11.2B
	    "DOTA_Tooltip_Ability_A27W_old" "鬼柴田"
	    "DOTA_Tooltip_Ability_A27W_old_Description" "讓範圍650內的友軍增加<font color=\"#5cb85c\">(30/45/60/75)</font>點攻擊力及<font color=\"#5cb85c\">(2/4/6/8)</font>點裝甲。持續18秒。"
	    "DOTA_Tooltip_Ability_A27E_old" "動地槌"
	    "DOTA_Tooltip_Ability_A27E_old_Description" "地面を猛撃して近くの範囲450にいる敵地面部隊に<font color=\"#5cb85c\">(150/250/350/450)</font>点のダメージを与えて<font color=\"#5cb85c\">(1/1.4/1.8/2.2)</font>秒間にスタンさせる。"
	    "DOTA_Tooltip_Ability_A27R_old" "武者の道"
	    "DOTA_Tooltip_Ability_A27R_old_Description" "攻撃時に20%の確率で<font color=\"#5cb85c\">(1.8/2.2/2.6/3.0)</font>倍のダメージを与える。<font color=\"#5cb85c\">(4/8/12/16)% </font>の確率で攻撃をかわす。"
	    "DOTA_Tooltip_Ability_A27T_old" "破竹の勢い"
	    "DOTA_Tooltip_Ability_A27T_old_Description" "<font color=\"#5cb85c\">(2/3/4)</font>つ100%の攻撃力を持つ分身を創り上げる，其の身の法術効果を除く。分身は2倍のダメージを受ける。存続時間28秒。"

		"DOTA_Tooltip_Ability_A28W"  "邪法"
	    "DOTA_Tooltip_Ability_A28W_Description" "指定した敵と近くの敵をランダムに決まる生き物にし,その能力と動きを止める。持続時間<font color=\"#5cb85c\">(1.0/1.5/2.0/2.5)</font>秒。"
	    "DOTA_Tooltip_Ability_A28E"  "創念"
	    "DOTA_Tooltip_Ability_A28E_Description" "指定した敵か友軍に毎秒ダメージか治療の波動を放つ。一発ごとに敵に<font color=\"#5cb85c\">(100/135/170/205)</font>点のダメージを与えるか友軍に生命値を<font color=\"#5cb85c\">(65/85/105/125)</font>点回復する。最大放てる波数は6発。一発は最大3人のユニットに作用する。射程距離は650まで。"
	    "DOTA_Tooltip_Ability_A28R"  "足縛りの沼"
	    "DOTA_Tooltip_Ability_A28R_Description" "指定したエリアを転換し,その中にいる敵軍の動きを束縛して移動速度を25%下げさせ,さらに毎秒<font color=\"#5cb85c\">(100/140/180/220)</font>点のダメージを継続的に与える。足縛りの沼の持続時間は4秒。"
	    "DOTA_Tooltip_Ability_A28T"  "鳳凰招来"
	    "DOTA_Tooltip_Ability_A28T_Description" "強大な鳳凰を召喚して生命値が<font color=\"#5cb85c\">(2000/3000/4000)</font>点持つ。鳳凰は法術による被ダメージを75%減少して存在期間に強大な焔を以て周りの敵軍を燃やす。鳳凰は英雄のレベルの上昇による能力が強くなり,持続時間最大90秒。<br />鳳凰は天火を召喚してエリアにいる敵軍を燃え尽き,敵に毎秒<font color=\"#5cb85c\">(100/200/300)</font>点の真実ダメージを与える。" 
	     
		 // 羽柴秀吉 11.2B
	    "DOTA_Tooltip_Ability_A28W_old" "邪法"
	    "DOTA_Tooltip_Ability_A28W_old_Description" "敵部隊を<font color=\"#5cb85c\">(2/3/4/5)</font>秒間にランダムに決まる生き物に変える。"
	    "DOTA_Tooltip_Ability_A28E_old" "治療の風"
	    "DOTA_Tooltip_Ability_A28E_old_Description" "範囲内にいる1つの目標に<font color=\"#5cb85c\">(200/300/400/500)</font>点の生命値を回復する。さらに治療の風は目標の近く範囲500に最大<font color=\"#5cb85c\">(3/4/5/6)</font>名の友軍に通う。"
	    "DOTA_Tooltip_Ability_A28R_old" "火炎弾"
	    "DOTA_Tooltip_Ability_A28R_old_Description" "射程800の火炎弾を撃って<font color=\"#5cb85c\">(150/250/350/450)</font>点のダメージを与えて<font color=\"#5cb85c\">(0.5/1/1.5/2)</font>秒間にスタンさせる。側面範囲200。"
	    "DOTA_Tooltip_Ability_A28T_old" "火神‧迦具土"
	    "DOTA_Tooltip_Ability_A28T_old_Description" "1柱の<font color=\"#5cb85c\">(3000/4000/5000)</font>点の生命値を持つ火神を召喚する。法術による被ダメージが75%下がる。分散攻撃、火焰焚身、魂燃焼などの特殊能力を持つ。持続時間<font color=\"#5cb85c\">(50/60/70)</font>秒。"

	    "a28_old_Kagutsuchi" "火神‧迦具土"
	    "DOTA_Tooltip_Ability_A28TW_old" "魂燃焼"
	    "DOTA_Tooltip_Ability_A28TW_old_Description" "敵部隊を法術による火焔で包み込む毎秒<font color=\"#5cb85c\">(30/40/50)</font>点の真実ダメージを与えてスキルを使わせない。攻撃速度と移動速度が<font color=\"#5cb85c\">(50/55/60)% </font>減少させる。持続時間7秒。"
	    "DOTA_Tooltip_Ability_A28TE_old" "火焰焚身"
	    "DOTA_Tooltip_Ability_A28TE_old_Description" "毎秒近くの敵部隊に<font color=\"#5cb85c\">(40/60/80)</font>点のやけどを与える。"

		
		"DOTA_Tooltip_Ability_A29W"  "毒袖矢"
	    "DOTA_Tooltip_Ability_A29W_Description" "範囲内にいるすべての敵軍に毒矢を撃って<font color=\"#5cb85c\">(110/210/310/410)</font>点の基礎ダメージと毎秒(20/25/30/35)点のダメージを与える。持続時間4秒。毒性は目標の攻撃速度と移動速度が<font color=\"#5cb85c\">(15/20/25/30)%</font>下がる。"
