"lang"
{
	"Language"	"TChinese"
		"DOTA_Tooltip_Ability_B05T_old_Description" "出現一道光，讓範圍<font color='#5cb85c'>(800/900/1000)</font>內的敵人造成<font color='#5cb85c'>(700/1100/1500)</font>傷害，並造成<font color='#5cb85c'>(1.5/2/2.5)</font>秒暈眩。"

		"DOTA_Tooltip_Ability_B06W" "真田勇士"
		"DOTA_Tooltip_Ability_B06W_Description" "振奮周圍的友軍，使他們增加<font color='#5cb85c'>(20/30/40/50)</font>攻擊傷害，並且每秒回復<font color='#5cb85c'>(10/15/20/25)</font>法力，可疊加並持續12秒。"
		"DOTA_Tooltip_Ability_B06E" "連牙炎突"
		"DOTA_Tooltip_Ability_B06E_Description" "從槍尖釋放炎彈在敵人之間彈跳，可以彈跳最多5次，造成<font color='#5cb85c'>(100/180/260/340)</font>傷害並且暈眩<font color='#5cb85c'>(0.5/0.8/1.1/1.4)</font>秒。 "
		"DOTA_Tooltip_Ability_B06R" "心眼"
		"DOTA_Tooltip_Ability_B06R_Description" "有<font color='#5cb85c'>(9/14/19/24)% </font>機會在戰鬥中閃避攻擊 ，另外當真田幸村被敵方指定技能時，可以獲得'真田心眼術'的保護效果，使真田幸村在接下來3秒內受到的法術傷害減少75% ，此效果每<font color='#5cb85c'>(23/17/12/7)</font>秒最多發動一次。 "
		"DOTA_Tooltip_Ability_B06T" "日本第一武士"
		"DOTA_Tooltip_Ability_B06T_Description" "轉化為速度過人的日本第一武士，提昇至2倍基礎攻速，增加<font color='#5cb85c'>(40/50/60)</font>攻擊力，獲得<font color='#5cb85c'>(500/750/1000)</font>額外生命值，使全軍移動速度加快30% 。持續<font color='#5cb85c'>(30/40/50)</font>秒。 "
		
		"DOTA_Tooltip_Ability_B06W_old" "真田勇士"
		"DOTA_Tooltip_Ability_B06W_old_Description" "振奮周圍的友軍，使他們增加<font color='#5cb85c'>(40/50/60/70)</font>攻擊傷害，並且每秒回復<font color='#5cb85c'>(10/20/30/40)</font>生命，可疊加並持續20秒。"
		"DOTA_Tooltip_Ability_B06E_old" "連牙炎突"
		"DOTA_Tooltip_Ability_B06E_old_Description" "從槍尖釋放炎彈在暈眩敵人，造成<font color='#5cb85c'>(150/250/350/450)</font>傷害並且暈眩<font color='#5cb85c'>(0.5/1/1.5/2)</font>秒。 "
		"DOTA_Tooltip_Ability_B06R_old" "心眼"
		"DOTA_Tooltip_Ability_B06R_old_Description" "有<font color='#5cb85c'>(8/16/24/32)% </font>機會在戰鬥中閃避攻擊"
		"DOTA_Tooltip_Ability_B06T_old" "日本第一兵"
		"DOTA_Tooltip_Ability_B06T_old_Description" "轉化為速度過人的日本第一兵，提昇至2倍基礎攻速，增加<font color='#5cb85c'>(3/6/9)</font>護甲，獲得<font color='#5cb85c'>(500/750/1000)</font>額外生命值，使自身移動速度加快250點 。持續<font color='#5cb85c'>(30/40/50)</font>秒。"

		"DOTA_Tooltip_Ability_B07W" "星瀑"
		"DOTA_Tooltip_Ability_B07W_Description" "呼叫無數流星降落在指定區域，每波流星造成40傷害。總共可降下10波。<font color='#cc0000'>需維持施法</font>"
		"DOTA_Tooltip_Ability_B07E" "戰線國崩隊"
		"DOTA_Tooltip_Ability_B07E_Description" "在指定地點建立國崩隊，國崩隊可以提供砲擊攻擊支援，並且每秒治療周圍友軍<font color='#5cb85c'>(1.0/1.5/2.0/2.5)% </font>生命， 國崩隊將可以繼承足利義昭相對應欄位的裝備。國崩隊上限2隊，將隨著英雄等級提升而強化。<font color='#cc0000'>耗魔隨技能等級提升降低，國崩隊具有魔力，可使用對應欄位物品。具50% 法術抗性。</font>"
		"DOTA_Tooltip_Ability_B07R" "輝煌之勢"
		"DOTA_Tooltip_Ability_B07R_Description" "使全戰場友軍的法力回復增快<font color='#5cb85c'>(0.7/1.4/2.1/2.8)</font>。技能等級3時，戰線國崩隊獲得"真知"能力。 "
		"DOTA_Tooltip_Ability_B07T" "君臨天下"
		"DOTA_Tooltip_Ability_B07T_Description" "以王者之姿君臨天下，將會不斷落下神光打擊周圍敵人。每束神光可以造成<font color='#5cb85c'>(200/350/500)</font>點傷害，對建築物造成30% 傷害。 可持續9秒。 "

		"DOTA_Tooltip_Ability_B25W" "退魔擊"
		"DOTA_Tooltip_Ability_B25W_Description" "打出一個負力場的能源彈，可以燒掉目標敵軍<font color='#5cb85c'>(250/350/450/550)</font>的法力，並且造成等量的傷害。"
		"DOTA_Tooltip_Ability_B25E" "除魔經"
		"DOTA_Tooltip_Ability_B25E_Description" "從自身釋放出除魔經文打擊範圍<font color='#5cb85c'>(1000/1300/1600/1900)</font>的敵軍，對他們造成<font color='#5cb85c'>(175/300/425/550)</font>傷害，最多可以傷害<font color='#5cb85c'>(5/6/7/8)</font>個敵軍 。 "
		"DOTA_Tooltip_Ability_B25R" "死之手指"
		"DOTA_Tooltip_Ability_B25R_Description" "以惡力將目標敵軍內外翻轉，給予嚴重的撕裂，造成<font color='#5cb85c'>(200/300/400/500)</font>的傷害並且暈眩<font color='#5cb85c'>(1.0/1.4/1.8/2.2)</font>秒。 "
		"DOTA_Tooltip_Ability_B25T" "阿修羅地獄"
		"DOTA_Tooltip_Ability_B25T_Description" "使指定<font color='#5cb85c'>(1000/1100/1200)</font>的範圍化成阿修羅地獄，每秒造成<font color='#5cb85c'>(400/600/1000)</font>傷害，持續<font color='#5cb85c'>(4/5/6)</font>秒。"
		
		"DOTA_Tooltip_Ability_B25W_old" "退魔擊"
		"DOTA_Tooltip_Ability_B25W_old_Description" "打出一個負力場的能源彈，可以燒掉目標敵軍<font color='#5cb85c'>(250/450/650/1000)</font>的法力，並且造成等量的傷害。"
		"DOTA_Tooltip_Ability_B25E_old" "除魔經"
		"DOTA_Tooltip_Ability_B25E_old_Description" "詠唱除魔經文打擊範圍<font color='#5cb85c'>(800)</font>的敵軍，每段經文造成<font color='#5cb85c'>(75/150/225/300)</font>真實傷害，對魔免傷害減半，持續3.5秒。 "
		"DOTA_Tooltip_Ability_B25R_old" "死之手指"
		"DOTA_Tooltip_Ability_B25R_old_Description" "以惡力將地圖上任一目標敵軍內外翻轉，給予嚴重的撕裂，造成<font color='#5cb85c'>(500/600/700/800)</font>的傷害並且暈眩0.5秒。 "
		"DOTA_Tooltip_Ability_B25T_old" "阿修羅地獄"
		"DOTA_Tooltip_Ability_B25T_old_Description" "使指定<font color='#5cb85c'>(1000/1100/1200)</font>的範圍化成阿修羅地獄，每秒造成<font color='#5cb85c'>(400/600/1000)</font>傷害，持續<font color='#5cb85c'>(7/8/9)</font>秒。"

		"DOTA_Tooltip_Ability_B32D" "神烈" 
		"DOTA_Tooltip_Ability_B32D_Description" "使指定敵人陷入神烈的包圍，使他們無法施法，並降低20% 攻擊傷害，100% 攻擊速度，持續5.5秒。<font color='#cc0000'>此技能僅於施展「毘沙門天」期間才可施放。</font>"
		"DOTA_Tooltip_Ability_B32W" "神斬"
		"DOTA_Tooltip_Ability_B32W_Description" "瞬間衝到目標敵軍身旁，造成<font color='#5cb85c'>(100/200/300/400)</font>的傷害，並且擊暈<font color='#5cb85c'>(0.5/1.0/1.5/2.0)</font>秒，在接下來的8秒提升<font color='#5cb85c'>(50/80/110/140)% </font>攻速 。"
		"DOTA_Tooltip_Ability_B32E" "神閃"
		"DOTA_Tooltip_Ability_B32E_Description" "化為一道冰徑橫貫到指定地點，可以對一路上的所有敵人造成<font color='#5cb85c'>(100/200/300/400)</font>的傷害並且使他們冰凍<font color='#5cb85c'>(0.5/1.0/1.5/2.0)</font>秒。"
		"DOTA_Tooltip_Ability_B32R" "神陣"
		"DOTA_Tooltip_Ability_B32R_Description" "永久提升<font color='#5cb85c'>(4/8/12/16)</font>的力量，並且當被攻擊時，可以以自身為中心召喚一場冰風暴擊打周圍的敵人，對他們造成<font color='#5cb85c'>(120/240/360/480)</font>魔法傷害並回復自身40法力，此效果每<font color='#5cb85c'>(10/8/6/4)</font>秒最多發動一次。 "
		"DOTA_Tooltip_Ability_B32T" "毘沙門天"
		"DOTA_Tooltip_Ability_B32T_Description" "得到威力強大的毘沙門天之力量，具有20% 額外物理傷害以及增加<font color='#5cb85c'>(50/90/130)</font>攻擊傷害 、基礎攻速從1.8變為1.4，並且獲得可以施放神烈的能力。可持續30秒。 "

		"DOTA_Tooltip_Ability_B32D_old" "軍神" 
		"DOTA_Tooltip_Ability_B32D_old_Description" "增加自身7點基礎裝甲，並增加900範圍內所有友方部隊2點裝甲。"
		"DOTA_Tooltip_Ability_B32W_old" "神斬"
		"DOTA_Tooltip_Ability_B32W_old_Description" "瞬間衝到目標敵軍身旁，造成<font color='#5cb85c'>(100/200/300/400)</font>的傷害，並且擊暈<font color='#5cb85c'>(0.7/1/1.3/1.6)</font>秒，在接下來的3秒提升<font color='#5cb85c'>(500)% </font>攻速與100跑速。"
		"DOTA_Tooltip_Ability_B32E_old" "神閃"
		"DOTA_Tooltip_Ability_B32E_old_Description" "化為一道冰徑橫貫到指定地點，可以對一路上的所有敵人造成<font color='#5cb85c'>(100/200/300/400)</font>的傷害並且使他們冰凍<font color='#5cb85c'>(1.4/1.6/1.8/2)</font>秒。"
		"DOTA_Tooltip_Ability_B32R_old" "神烈"
		"DOTA_Tooltip_Ability_B32R_old_Description" "令指定敵人陷入神烈的包圍，每秒造成<font color='#5cb85c'>(10/20/30/40)</font>點傷害並無法施法，而且減少<font color='#5cb85c'>(10/20/30/40)% </font>攻擊力、攻擊及移動速度。持續<font color='#5cb85c'>(5/6/7/8)</font>秒。"
		"DOTA_Tooltip_Ability_B32T_old" "毘沙門天"
		"DOTA_Tooltip_Ability_B32T_old_Description" "得到威力強大的毘沙門天之力量，增加<font color='#5cb85c'>(55/110/170)</font>攻擊傷害、基礎攻速從1.8變為1.4，20% 物理擴散攻擊，<font color='#5cb85c'>(20/30/40)</font>點每秒生命再生，持續40秒。 "

		"DOTA_Tooltip_Ability_C22D" "嚴流"
		"DOTA_Tooltip_Ability_C22D_Description" "讓自身的攻擊速度提升175% ，持續4秒。 "
		"DOTA_Tooltip_Ability_C22W" "祕劍．燕巢"
		"DOTA_Tooltip_Ability_C22W_Description" "暫時消失形體<font color='#5cb85c'>(2/3/4/5)</font>秒並對周圍敵人造成<font color='#5cb85c'>(150/300/450/600)</font>傷害，形體消失期間將不會受到任何傷害影響。 若啟動時武將處於嚴流的狀態，則造成的傷害無視魔法免疫。  "
		"DOTA_Tooltip_Ability_C22E" "祕劍．飛燕"
		"DOTA_Tooltip_Ability_C22E_Description" "對著<font color='#5cb85c'>(500/625/750/875)</font>距離的目標敵人斬出飛燕，造成<font color='#5cb85c'>(100/200/300/400)</font>傷害並使其暈眩1.5秒。若在單位暈眩時施展嚴流會將目標燕返回武將身邊，距離不能超過3000。 "
		"DOTA_Tooltip_Ability_C22R" "祕劍．燕閃"
		"DOTA_Tooltip_Ability_C22R_Description" "增加攻擊距離<font color='#5cb85c'>(100/150/200/250)</font>，並有18% 機率閃躲攻擊。使用嚴流時有25% 機率造成<font color='#5cb85c'>(150/200/250/300)% </font>傷害。  "
		"DOTA_Tooltip_Ability_C22T" "奧義．滅剎夢霞"
		"DOTA_Tooltip_Ability_C22T_Description" "使出傳說中的奧義劍術，令周圍的敵人震暈<font color='#5cb85c'>(1.0/1.5/2.0)</font>秒 並且造成500加上敵人現有生命值28% 的真實傷害，對魔免傷害減半。<font color='#cc0000'>無視魔法免疫造成傷害</font> "

		// 佐佐木小次郎 11.2B
		"DOTA_Tooltip_Ability_C22W_old" "秘劍．燕"
		"DOTA_Tooltip_Ability_C22W_old_Description" "近接對目標使出秘劍‧燕，造成<font color='#5cb85c'>(150/250/350/450)</font>點傷害並擊暈<font color='#5cb85c'>(0.5/1/1.5/2)</font>秒。"
		"DOTA_Tooltip_Ability_C22E_old" "秘劍．返"
		"DOTA_Tooltip_Ability_C22E_old_Description" "對著指定目標斬出秘劍．返，造成<font color='#5cb85c'>(100/200/300/400)</font>傷害後將目標拉回身旁，目標被飛燕之力包圍時無法動彈，持續2秒。"
		"DOTA_Tooltip_Ability_C22R_old" "巖流"
		"DOTA_Tooltip_Ability_C22R_old_Description" "攻擊時有<font color='#5cb85c'>(30/35/40/45)% </font>的機會造成<font color='#5cb85c'>(1.3/1.6/1.9/2.2)</font>倍傷害，而且有<font color='#5cb85c'>(10/15/20/25)% </font>的機會閃避攻擊。"
		"DOTA_Tooltip_Ability_C22T_old" "隱秘劍．地燕斬"
		"DOTA_Tooltip_Ability_C22T_old_Description" "對地面奮力擊出範圍<font color='#5cb85c'>(600/625/650)</font>的地燕斬使地面噴出岩漿，延遲1秒後對範圍內所有敵人造成<font color='#5cb85c'>(1200/1600/2000)</font>點傷害，並在10秒內每秒造成<font color='#5cb85c'>(40/60/80)</font>點傷害。"

		"DOTA_Tooltip_Ability_C01W"  "血刃亂舞"
		"DOTA_Tooltip_Ability_C01W_Description"	"使自身增加<font color='#5cb85c'>(7/10/13/16)% </font>移動速度，並且攻擊時可以造成<font color='#5cb85c'>(60/90/120/150)</font>的擴散傷害。血刃亂舞持續12秒。"
		"DOTA_Tooltip_Ability_C01E"	 "地焰召來"
        "DOTA_Tooltip_Ability_C01E_Description"	"在指定區域召喚地焰，地焰將於2秒後竄出，對其上的敵人造成<font color='#5cb85c'>(200/300/400/500)</font>傷害並且暈眩<font color='#5cb85c'>(1.0/1.5/2.0/2.5)</font>秒。 "
		"DOTA_Tooltip_Ability_C01R"  "血火共刃"
		"DOTA_Tooltip_Ability_C01R_Description"	"攻擊時有18% 機率造成<font color='#5cb85c'>(1.8/2.2/2.6/3.0)</font>倍傷害。每10秒可以獲得一次'血火共刃'效果，在血火共刃效果下，施展'地焰召來'時，將可以多召喚一波地焰，最多累積3次，額外召喚的地焰只能造成120傷害。若是在血火共刃效果下發動'血刃亂舞'則可以在接下來12秒增加<font color='#5cb85c'>(25/40/55/70)% </font>攻速。"
		"DOTA_Tooltip_Ability_C01T"  "本能寺燄上"
		"DOTA_Tooltip_Ability_C01T_Description" "在指定範圍內不斷召集火球落下，每個火球可以造成區域性的<font color='#5cb85c'>(84/94/104)</font>傷害並且暈眩<font color='#5cb85c'>(0.53/0.57/0.61)</font>秒。最多可以召喚<font color='#5cb85c'>(45/52/59)</font>個火球。 "
	    
	    // 明智光秀 11.2B
		"DOTA_Tooltip_Ability_C01W_old" "血刃亂舞"
		"DOTA_Tooltip_Ability_C01W_old_Description" "增加<font color='#5cb85c'>(25/35/45/125)% </font>攻擊速度與移動速度<font color='#5cb85c'>(10/15/20/25)% </font>，並且攻擊時造成340範圍240點傷害，持續3秒。"
		"DOTA_Tooltip_Ability_C01E_old" "火雨術"
		"DOTA_Tooltip_Ability_C01E_old_Description" "呼喚6發火焰來傷害範圍350內的敵人，每波火雨會造成<font color='#5cb85c'>(85/105/125/145)</font>點損傷，並且在4秒內造成每秒<font color='#5cb85c'>(12/17/22/27)</font>點傷害，對建築物的傷害減半。"
		"DOTA_Tooltip_Ability_C01R_old" "劍術"
		"DOTA_Tooltip_Ability_C01R_old_Description" "有<font color='#5cb85c'>(4/8/12/16)% </font>機會閃避攻擊，而且攻擊時有16% 機會造成的<font color='#5cb85c'>(2/2.5/3/3.5)</font>倍傷害。"
		"DOTA_Tooltip_Ability_C01D_old" "灌頂斬擊"
		"DOTA_Tooltip_Ability_C01D_old_Description" "使用刀背打擊目標的頭顱，造成100傷害且暈眩1.7秒。"
		"DOTA_Tooltip_Ability_C01T_old" "本能寺燄上"
		"DOTA_Tooltip_Ability_C01T_old_Description" "在範圍700內每0.2秒會降下一顆火球，每顆火球造成300範圍的敵人<font color='#5cb85c'>(85/95/105)</font>點傷害，並擊暈0.53秒。能傷害建築物。需持續施法，最多<font color='#5cb85c'>(45/55/65)</font>顆。"

	    "DOTA_Tooltip_Ability_C19D"  "奇襲"
		"DOTA_Tooltip_Ability_C19D_Description"	"指定任意一個友軍，傳送到該友軍的身旁，緩速週圍敵軍50% 5秒，需要3秒的施展時間，若被中斷則失效。"
		"DOTA_Tooltip_Ability_C19W"  "媚誘目光"
		"DOTA_Tooltip_Ability_C19W_Description"	"使目標敵人在接下來1.5秒內無法使用技能和物品，並且失去所有的法力，這些失去的法力將會在<font color='#5cb85c'>(3/4/5/6)</font>秒後歸還給敵人。 "
		"DOTA_Tooltip_Ability_C19E"	 "婉約誓言"
        "DOTA_Tooltip_Ability_C19E_Description"	"指定自身或是目標友軍，治療<font color='#5cb85c'>(200/300/400/500)</font>生命值，若是指定友軍，則自身可以回復治療量一半的生命值。 "
		"DOTA_Tooltip_Ability_C19R"  "癱瘓毒"
		"DOTA_Tooltip_Ability_C19R_Description"	"攻擊時會附帶癱瘓毒，能降低敵人<font color='#5cb85c'>(15/20/25/30)% </font>的移動速度和攻擊速度 以及每秒造成<font color='#5cb85c'>(25/40/55/70)</font>持續傷害，持續2秒。 "
		"DOTA_Tooltip_Ability_C19T"  "不容侵犯"
		"DOTA_Tooltip_Ability_C19T_Description" "有<font color='#5cb85c'>(30/40/50)% </font>機會閃避攻擊 ，並且永久降低所受到的法術傷害<font color='#5cb85c'>(40/50/60)% </font>。"

		"DOTA_Tooltip_Ability_C19W_old"  "癱瘓毒"
		"DOTA_Tooltip_Ability_C19W_old_Description"	"攻擊時會附帶癱瘓毒，每下攻擊消耗(15/20/25/30)點魔力，能提升<font color='#5cb85c'>(90/100/110/120)</font>攻擊力，能降低敵人<font color='#5cb85c'>(10/20/30/40)% </font>的移動速度和攻擊速度 以及每秒造成<font color='#5cb85c'>(20/40/60/80)</font>持續傷害，持續3秒。 "
		"DOTA_Tooltip_Ability_C19E_old"	 "治療噴霧"
        "DOTA_Tooltip_Ability_C19E_old_Description"	"對範圍500的友軍噴灑<font color='#5cb85c'>(4/5/6/7)</font>波醫療藥霧，每波治療<font color='#5cb85c'>(60/70/80/90)</font>。"
		"DOTA_Tooltip_Ability_C19R_old"  "奇襲"
		"DOTA_Tooltip_Ability_C19R_old_Description"	"傳送地圖上任意位置，需要5秒的施展時間，緩速週圍敵軍50% 5秒，若被中斷則失效。"
		"DOTA_Tooltip_Ability_C19T_old"  "不容侵犯"
		"DOTA_Tooltip_Ability_C19T_old_Description" "有<font color='#5cb85c'>(30/40/50)% </font>機會閃避攻擊，主動使用閃避加倍持續10秒"	
		
		// 望月千代女
		"DOTA_Tooltip_Ability_B16W"  "忍法．飛襲令"
		"DOTA_Tooltip_Ability_B16W_Description"	"命令忍犬撲向指定的敵人，造成<font color='#5cb85c'>(100/200/300/400)</font>的傷害，並且在接下來10秒提升自身以及忍犬<font color='#5cb85c'>(30/40/50/60)</font>的攻擊力。"
		"DOTA_Tooltip_Ability_B16E"	 "忍法．落葉散華"
        "DOTA_Tooltip_Ability_B16E_Description"	"使出旋轉鋒利竹葉的風忍法，對周圍的敵人造成<font color='#5cb85c'>(200/300/400/500)</font>的傷害並且暈眩<font color='#5cb85c'>(0.5/1.0/1.5/2.0)</font>秒。"
		"DOTA_Tooltip_Ability_B16R"  "忍法．迅雷"
		"DOTA_Tooltip_Ability_B16R_Description"	"增加自身以及忍犬<font color='#5cb85c'>(9/17/25/33)% </font>移動速度與<font color='#5cb85c'>(10/15/20/25)% </font>攻擊速度。"
		"DOTA_Tooltip_Ability_B16D"  "召喚忍法．召喚忍犬"
		"DOTA_Tooltip_Ability_B16D_Description"	"召喚一隻忠心的忍犬，隨著望月千代女的等級提升各項屬性，忍犬具有相當快的攻擊速度，最多召喚一隻，並且隨著「忍法．飛襲令」等級的提升，忍犬將逐漸領悟掃擊、相移與隱形的能力。"
